src_bytes,dst_bytes,rischio
0,0,0
0,0,0
42,42,1
42,42,1
276,5787,0
2865,409,0
78,0,1
0,0,0
292,215,0
0,0,0
335,2989,0
2673,339,0
1064,2284,0
0,0,0
0,0,0
0,0,0
44,81,1
629,324,0
1284,329,0
192,0,0
213,1326,0
182,33119,0
208,4687,0
244,5061,0
3909,0,0
791,329,0
0,0,0
0,0,0
0,0,0
217,292,0
95,0,0
0,0,0
306,1043,0
0,0,0
44,44,1
190,4707,0
1874,0,0
225,2193,0
0,0,0
147,0,1
44,133,1
301,870,0
0,0,0
1360,364,0
12,0,0
0,0,0
230,2265,0
1032,0,1
0,0,0
1,0,1
8,0,1
0,0,0
285,2449,0
2582,331,0
697,2077,0
45,132,1
0,0,0
8,0,1
3660,2016,0
0,0,0
8,0,1
44,44,1
0,0,0
0,0,0
302,1120,0
185,947,0
0,0,0
44,70,1
520,0,1
347,3932,0
248,1713,0
0,0,0
352,1701,0
0,0,0
306,14362,0
43,74,1
1,0,0
295,301,0
3468,0,0
1473,4152,0
0,0,0
0,0,0
1032,0,1
0,0,0
0,0,0
722,329,0
156,3258,0
0,0,0
295,3810,0
3775,0,0
1398,337,0
28,0,1
0,0,0
43,43,1
0,0,0
312,743,0
161,9247,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
295,1560,0
238,504,0
606,325,0
953,332,0
207,0,1
2926,335,0
215,1295,0
5135678,0,3
928,327,0
248,354,0
1376,0,0
12165,0,3
0,0,0
304,3222,0
0,0,0
214,947,0
1483,281,0
0,0,0
44,44,1
294,885,0
0,0,0
0,0,0
0,0,0
105,0,1
1168,2445,0
0,0,0
0,0,0
42,42,1
0,0,0
215,0,1
45,136,1
9,222,0
30,0,1
244,647,0
207,0,1
1549,337,0
304,573,0
748,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,74,1
30,0,1
0,0,0
1,0,1
955,436,0
241,1931,0
146,105,1
28,0,1
236,18275,0
230,7333,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1032,0,1
0,0,0
0,0,0
326,398,0
44,44,1
309,2119,0
620,332,0
0,0,0
233,398,0
0,0,0
345,1282,0
1672,374,0
1225,2449,0
28,0,1
220,3390,0
210,2570,0
0,0,0
218,18546,0
0,0,0
46,132,1
0,0,0
7196,0,3
1127,334,0
105,147,1
0,0,0
321,539,0
14,0,0
272,15084,0
976,326,0
0,0,0
0,0,0
0,0,0
0,0,0
216,1885,0
3465,334,0
213,8135,0
0,0,0
0,0,0
0,0,0
324,369,0
0,0,0
0,0,0
0,0,0
201,0,0
218,2658,0
1525,338,0
0,0,0
0,0,0
239,2428,0
45,110,1
228,17577,0
299,1808,0
183,0,1
0,0,0
44,44,1
105,146,1
1,0,0
0,0,0
178,17113,0
518,16116,0
324,364,0
830,337,0
0,0,0
233,4698,0
0,0,0
0,0,0
0,0,0
0,0,0
829,332,0
0,0,0
210,26992,0
0,0,0
0,0,0
8,0,1
0,0,0
0,0,0
297,4186,0
0,0,0
0,0,0
214,2325,0
158,11415,0
0,0,0
338,1484,0
218,756,0
179,7931,0
0,0,0
0,0,0
0,0,0
0,0,0
153,338,0
331,1063,0
274,4841,0
1,0,0
160,2444,0
39,99,1
313,4179,0
0,0,0
375,471,0
300,283,0
34,0,1
324,788,0
237,11634,0
0,0,0
0,0,0
347,529,0
1496,4152,0
0,0,0
0,0,0
225,13038,0
289,3428,0
249,2311,0
284,9462,0
343,255,0
0,0,0
0,0,0
0,0,0
0,1195,0
223,279,0
281,1967,0
242,1750,0
8,0,1
324,1564,0
331,2514,0
334,0,0
207,2055,0
91,0,1
146,105,1
203,1401,0
221,656,0
146,105,1
0,0,0
8,0,1
0,0,0
0,0,0
281,755,0
317,1568,0
0,0,0
28,0,1
0,0,0
284,2251,0
182,9442,0
8,0,1
0,0,0
0,0,0
0,0,0
0,0,0
220,369,0
206,1377,0
1,0,1
383,0,0
0,0,0
350,4137,0
45,71,1
0,0,0
0,0,0
1962,480,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
46,132,1
0,0,0
715,333,0
151,787,0
0,0,0
203,722,0
8,0,1
198,9524,0
226,498,0
0,0,0
43,126,1
0,0,0
147,0,1
0,0,0
214,294,0
192,315,0
0,0,0
0,0,0
146,105,1
93,2834,0
0,0,0
0,0,0
0,0,0
192,0,0
0,0,0
392,3900,0
1627,327,0
0,0,0
1,0,0
222,2432,0
1633,337,0
334,0,0
0,0,0
44,113,1
319,573,0
44,44,1
44,44,1
148,10289,0
1032,0,1
0,0,0
0,0,0
361,4023,0
0,0,0
54060,7300,3
0,0,0
0,0,0
0,0,0
0,0,0
312,815,0
44,44,1
299,10627,0
45,134,1
0,0,0
0,0,0
0,0,0
0,0,0
12165,0,3
168,6746,0
200,2952,0
927,386,0
245,26438,0
0,0,0
43,43,1
243,2026,0
44,115,1
0,0,0
0,0,0
0,0,0
147,105,1
258,9428,0
8,0,1
0,0,0
0,0,0
0,0,0
146,105,1
1291,289,0
45,71,1
0,0,0
245,0,0
324,1230,0
229,2239,0
333,1072,0
0,0,0
1979,332,0
302,308,0
960,0,0
276,14050,0
0,0,0
0,0,0
222,3257,0
1032,0,1
305,45284,0
1449,4152,0
0,0,0
0,0,0
0,0,0
308,1591,0
0,0,0
1032,0,1
26408,0,3
0,0,0
0,0,0
0,0,0
8,174,0
359,3198,0
251,2541,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
309,7355,0
146,105,1
0,0,0
44,44,1
0,0,0
1032,0,1
298,3897,0
249,548,0
244,595,0
0,0,0
0,0,0
0,0,0
252,6117,0
44,126,1
1596,339,0
192,6939,0
8,0,1
131,42,1
0,0,0
249,273,0
0,0,0
227,1885,0
204,2807,0
43,69,1
0,0,0
0,0,0
8,0,1
495,0,0
46,132,1
0,0,0
0,0,0
218,983,0
216,2245,0
211,362,0
7328,7670,3
1338,478,0
305,14312,0
320,279,0
370,2113,0
281,326,0
321,3607,0
315,490,0
267,1619,0
0,0,0
159,217,0
8,0,1
12286,0,3
0,0,0
28,0,1
1409,376,0
0,0,0
207,49083,0
326,2445,0
146,105,1
0,0,0
244,1469,0
44,137,1
8,0,1
0,0,0
272,8615,0
0,0,0
300,16944,0
233,1752,0
367,349,0
1032,0,1
0,0,0
0,0,0
8,0,1
12,0,0
0,0,0
1,0,1
45,111,1
0,0,0
0,0,0
8,0,1
54540,8314,3
1032,0,1
0,0,0
8,0,1
8,139,0
0,0,0
8,0,1
1087,328,0
0,0,0
295,7903,0
0,0,0
242,774,0
0,0,0
1,0,1
0,0,0
965,0,0
1766,0,0
0,0,0
0,0,0
157,0,0
43,69,1
277,482,0
239,688,0
205,396,0
0,0,0
0,0,0
0,0,0
1032,0,1
289,405,0
891,333,0
0,0,0
213,4624,0
46,136,1
283,7203,0
2587,339,0
238,52577,0
6,169,0
45,150,1
231,766,0
188,3484,0
44,73,1
228,1462,0
290,482,0
45,45,1
296,3439,0
323,3627,0
0,0,0
1037,328,0
91,0,1
0,0,0
44,73,1
520,0,1
28,0,1
345,4336,0
0,0,0
45,75,1
46,78,1
0,0,0
0,0,0
271,326,0
342,3870,0
0,0,0
233,62086,0
286,267,0
105,147,1
0,0,0
0,0,0
1032,0,1
0,0,0
0,0,0
0,0,0
45,45,1
0,0,0
0,0,0
232,534,0
0,0,0
337,4819,0
218,606,0
0,0,0
0,0,0
1655,332,0
0,0,0
28,0,1
1,0,1
8,0,1
287,9006,0
0,0,0
182,0,1
45,73,1
28,0,1
520,0,1
0,0,0
0,0,0
1032,0,1
191,649,0
153,9599,0
0,0,0
228,1247,0
42,42,1
54540,8314,3
294,397,0
0,0,0
0,0,0
1008,330,0
0,0,0
0,0,0
516,4,1
0,0,0
0,0,0
291,6217,0
265,400,0
0,0,0
328,864,0
1380,325,0
340,487,0
0,0,0
208,1295,0
147,105,1
0,0,0
376,245,0
715240,215800,3
947,506468,0
0,0,0
221,398,0
520,0,1
222,2592,0
18,0,1
46,112,1
8,0,1
45,142,1
0,0,0
228,2186,0
315,23836,0
0,0,0
2748,333,0
350,820,0
45,45,1
6601,0,3
287,7523,0
0,0,0
0,0,0
0,0,0
0,0,0
814,329,0
0,0,0
277,260,0
78,0,1
44,131,1
217,10655,0
250691,323,3
252,398,0
194,5571,0
244,4145,0
28,28,1
0,0,0
113,0,1
35,130,0
264,255,0
45,73,1
223,1719,0
8,0,1
228,1200,0
290,2762,0
0,0,0
0,0,0
1032,0,1
287,594,0
0,0,0
0,0,0
0,0,0
235,1423,0
0,0,0
54540,8314,3
3775,0,0
14189,0,3
12165,0,3
0,0,0
0,0,0
369,4505,0
44,118,1
331,11949,0
1463,331,0
0,0,0
247,5602,0
0,0,0
305,298,0
0,0,0
0,0,0
219,7221,0
0,0,0
0,0,0
330,6299,0
387,680,0
0,0,0
28,0,1
0,0,0
0,0,0
46,143,1
0,0,0
165,456,0
0,0,0
7321,0,3
54540,8314,3
249,1296,0
0,0,0
221,8364,0
323,1399,0
254,1974,0
0,0,0
169,6236,0
221,306,0
234,710,0
46,140,1
146,105,1
219,1337,0
0,0,0
0,0,0
293,1965,0
185,4154,0
0,0,0
740,338,0
235,6842,0
0,0,0
230,261,0
740,0,0
200,2981,0
45,124,1
0,0,0
116,15814,0
293,907,0
361,855,0
8,0,1
33,88,1
1493,327,0
0,0,0
0,0,0
0,0,0
42,42,1
0,0,0
0,0,0
0,0,0
0,0,0
298,2042,0
0,0,0
13,38,0
0,0,0
145,105,1
0,0,0
211,5863,0
312,1032,0
249,1985,0
0,0,0
36,36,1
0,0,0
2194619,0,3
1,0,0
105,147,1
286,4408,0
204,1349,0
0,0,0
0,0,0
214,1863,0
0,0,0
1459,330,0
838,330,0
227,1410,0
320,12155,0
0,0,0
207,1227,0
310,3222,0
311,1905,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
323,2616,0
0,978,0
35195,0,3
0,0,0
0,0,0
1350,386,0
316,1451,0
0,0,0
145,13985,0
0,0,0
0,0,0
313,2698,0
0,0,0
0,0,0
0,0,0
224,1905,0
0,0,0
190,0,0
325,1044,0
233,421,0
0,0,0
0,0,0
0,0,0
0,0,0
294,256,0
241,4359,0
1032,0,1
242,19341,0
8,0,1
215,1172,0
0,0,0
28,0,1
43,126,1
0,0,0
197,1691,0
325,7426,0
0,0,0
1032,0,1
44,44,1
46,115,1
251,4599,0
1480,0,1
1313,337,0
748,0,0
303,1380,0
211,124,0
790,335,0
0,0,0
925,326,0
295,406,0
204,616,0
269,261,0
331,6137,0
0,0,0
0,0,0
224,4708,0
234,4137,0
213,17086,0
233,2880,0
228,6129,0
44,73,1
0,0,0
600,330,0
263,2919,0
0,0,0
42,42,1
0,0,0
1152,502,0
2069,483,0
33,49,1
954,2720,0
0,0,0
311,6693,0
0,0,0
0,0,0
313,370,0
893,330,0
0,0,0
0,0,0
325,1674,0
334,916,0
1,0,1
2710,331,0
30,0,1
44,146,1
42,127,1
305,8549,0
245,0,0
241,1302,0
343,5856,0
0,0,0
0,0,0
0,0,0
0,0,0
1235,2451,0
230,2507,0
0,0,0
17,70,1
1,0,1
336,6764,0
0,0,0
192,328,0
0,0,0
0,0,0
91,5810,0
168,35008,0
45,76,1
641,0,0
1350,333,0
1,0,1
348,342,0
0,0,0
334,0,0
219,3248,0
237,3222,0
237,1587,0
194,1577,0
43,43,1
567,0,0
165,6613,0
1194,2449,0
180,423,0
520,0,1
0,0,0
147,105,1
217,2445,0
0,0,0
0,0,0
0,0,0
0,0,0
356,554,0
305,313,0
0,0,0
0,0,0
204,182,0
216,10622,0
0,0,0
18,0,1
0,0,0
45,122,1
10272,0,3
336,644,0
43,43,1
147,9908,0
1146,334,0
180,4559,0
48,48,1
0,0,0
200,17733,0
244,11868,0
0,0,0
293,1236,0
0,0,0
0,0,0
0,0,0
273,6831,0
0,0,0
0,0,0
8,0,1
1048,325,0
192,2071,0
0,0,0
0,0,0
0,0,0
217,280,0
0,0,0
1032,0,1
373,0,0
1,0,0
174,337,0
0,0,0
0,0,0
45,45,1
1032,0,1
231,6207,0
501760,0,3
520,0,1
1,0,1
8,0,1
0,0,0
0,0,0
0,0,0
349,16060,0
28,0,1
1,0,1
0,0,0
0,0,0
331,1719,0
1536,13968,0
6,144,0
0,0,0
272,4145,0
203,1674,0
0,0,0
0,0,0
302,32439,0
0,0,0
239,1862,0
8,0,1
2194619,0,3
1032,0,1
0,0,0
1,0,1
217,956,0
231,2288,0
0,0,0
0,0,0
12983,0,3
30,0,1
567,0,0
282,362,0
247,765,0
152,38544,0
1032,0,1
126,179,0
0,0,0
312,1395,0
0,0,0
1070,327,0
474,7168,0
316,608,0
0,0,0
257,8888,0
28,0,1
145,105,1
790,334,0
0,0,0
146,105,1
0,0,0
43,129,1
520,0,1
205,313,0
520,0,1
0,0,0
0,0,0
0,0,0
88382,0,3
207,1215,0
197,1279,0
917,337,0
248,346,0
41,127,1
300,2712,0
0,0,0
377,10075,0
0,0,0
54540,8314,3
0,0,0
242,5610,0
37,0,1
0,0,0
298,10862,0
8,0,1
285,8240,0
0,0,0
217,5575,0
0,0,0
0,0,0
44,130,1
223,1294,0
327,788,0
959,329,0
0,0,0
299,424,0
0,0,0
1032,0,1
0,0,0
0,0,0
223,474,0
0,0,0
0,0,0
0,0,0
30004,371,3
0,0,0
2714,327,0
0,0,0
56,189,0
0,0,0
8173,0,3
697,327,0
192,3493,0
0,0,0
181,0,1
1194,328,0
0,0,0
249,1283,0
0,0,0
222,1888,0
1032,0,1
104,2123,0
1032,0,1
44,129,1
0,0,0
3308,370,0
710,331,0
147,105,1
0,0,0
28,0,1
224,366,0
43,126,1
0,0,0
0,0,0
28,0,1
0,0,0
0,0,0
44,44,1
0,0,0
0,0,0
54540,7300,3
0,0,0
280,2872,0
0,0,0
147,0,1
156,505,0
160,8390,0
1032,0,1
520,0,1
0,0,0
0,0,0
0,0,0
0,0,0
44,138,1
695,2077,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
195,11030,0
155,7972,0
30,0,1
221,314,0
0,0,0
18,0,1
200,2536,0
0,0,0
0,0,0
0,0,0
0,0,0
105,146,1
0,0,0
0,0,0
0,0,0
261,275,0
95,0,0
269,10920,0
1,0,1
0,0,0
202,5799,0
0,0,0
8,0,1
0,0,0
42,155,1
46,70,1
0,0,0
327,686,0
0,0,0
0,0,0
410,1499891,0
2222,334,0
0,0,0
279,16571,0
567,0,0
348,379,0
87,2002,0
146,105,1
28,0,1
215,421,0
216,10079,0
0,0,0
1251,373,0
336,1631,0
0,0,0
0,0,0
34,0,1
0,0,0
0,0,0
33,95,1
0,0,0
0,0,0
46,75,1
1125,326,0
54540,8314,3
145,105,1
43,131,1
12241,0,3
316,434,0
287,20502,0
46,134,1
44,44,1
210,296,0
404,10908,0
216,2188,0
44,131,1
43,75,1
8,0,1
147,105,1
0,0,0
0,0,0
1429,390,0
0,0,0
28,0,1
219,3221,0
0,0,0
12983,0,3
1424,369,0
0,0,0
0,0,0
242,1579,0
324,3198,0
0,0,0
0,0,0
334,0,0
323,2446,0
1016,331,0
48,48,1
353,2251,0
0,0,0
182,0,1
306,622,0
42,42,1
0,0,0
45,115,1
0,0,0
0,0,0
0,0,0
15876,0,3
224,1447,0
32,0,1
0,0,0
197,1410,0
8,0,1
289,18885,0
237,19063,0
207,2594,0
0,0,0
298,2944,0
1032,0,1
5558,0,3
0,0,0
232,4146,0
219,259,0
305,0,0
1032,0,1
48,48,1
0,0,0
147,105,1
0,0,0
0,0,0
337,1158,0
0,0,0
230,2175,0
0,0,0
274,4841,0
0,0,0
0,0,0
0,0,0
0,0,0
155,22282,0
1528,331,0
0,0,0
516,4,1
0,0,0
0,0,0
42,71,1
311,4682,0
0,0,0
0,0,0
0,0,0
147,105,1
298,3635,0
0,0,0
0,0,0
1032,0,1
0,0,0
46,78,1
7,0,0
0,0,0
0,0,0
0,0,0
0,0,0
229,534,0
212,2531,0
3375,451,0
205,1651,0
0,0,0
0,0,0
43,73,1
0,0,0
0,0,0
240,17662,0
0,0,0
1072,329,0
18,0,1
230,1429,0
146,105,1
206,642,0
334,2750,0
8,0,1
226,648,0
9,34,0
188,5116,0
160,428,0
262,287,0
8,0,1
308,261,0
0,0,0
0,0,0
221,3159,0
153,1397,0
0,0,0
0,0,0
223,7273,0
0,0,0
193,6002,0
0,0,0
0,0,0
189,9140,0
44,73,1
0,0,0
2240,330,0
2805,335,0
99,990,0
259,672,0
300,356,0
8,0,1
43,136,1
146,105,1
181,0,1
0,0,0
0,0,0
1,0,1
0,0,0
46,124,1
0,0,0
0,0,0
0,0,0
45,137,1
1,4,1
216,6609,0
0,0,0
18,0,1
0,0,0
44,44,1
175337,0,3
0,0,0
294,1214,0
223,1432,0
231,1521,0
0,0,0
0,0,0
302,1380,0
0,0,0
0,0,0
19,0,0
0,0,0
272,874,0
161,13352,0
0,0,0
501760,0,3
1,0,0
0,0,0
238,2113,0
4002852,504344,3
0,0,0
0,0,0
0,0,0
8,0,1
206,1749,0
336,11283,0
1032,0,1
265,451,0
0,0,0
685,330,0
10,35,0
0,0,0
43,77,1
162,4655,0
230,3184,0
224,870,0
28,0,1
0,0,0
669,337,0
0,0,0
42,42,1
0,0,0
235,3253,0
1023,3081,0
201,4841,0
0,0,0
44,131,1
271,272,0
37,53,1
241,174,0
2402,3814,0
1,0,1
235,2688,0
0,0,0
0,0,0
872,331,0
232,2280,0
353,7659,0
203,0,0
323,8549,0
520,0,1
54540,8314,3
1,0,0
10,39,0
8,0,1
226,527,0
0,0,0
18,0,1
7196,0,3
0,0,0
291,10690,0
0,5150938,0
373,1699,0
0,0,0
281,7568,0
0,0,0
184,19969,0
1032,0,1
0,0,0
0,0,0
42,126,1
43,131,1
0,0,0
181,1917,0
0,0,0
0,0,0
0,0,0
0,0,0
832,0,0
155,916,0
183,0,1
0,0,0
331,3932,0
202,1860,0
233,3550,0
36,0,1
209,0,0
554,0,0
209,28076,0
243,4110,0
0,0,0
0,0,0
45,111,1
230,9528,0
44,72,1
309,695,0
0,0,0
0,0,0
0,0,0
230,1957,0
43,78,1
28,0,1
201,749,0
296,997,0
0,0,0
201,525,0
95,54,1
0,0,0
1872,366,0
520,0,1
8,0,1
324,762,0
240,3222,0
0,0,0
376,1494,0
0,0,0
151,0,0
1,0,1
0,0,0
10,0,0
749,0,0
0,0,0
0,0,0
223,6344,0
0,0,0
213,747,0
204,6185,0
11,0,0
0,0,0
0,0,0
208,2318,0
318,7113,0
298,8875,0
0,0,0
0,0,0
0,0,0
0,0,0
274,1233,0
0,0,0
0,0,0
855,327,0
0,0,0
0,0,0
0,0,0
207,0,1
1,0,0
0,0,0
309,2507,0
664,344,0
327,378,0
285,7203,0
309,397,0
0,0,0
0,0,0
0,0,0
46,46,1
306,3650,0
835,389,0
224,12884,0
35,51,1
0,0,0
46,143,1
270,30647,0
0,0,0
491,0,0
0,0,0
44,82,1
1,0,0
338,831,0
0,0,0
0,0,0
349,3079,0
0,0,0
303,565,0
0,0,0
345,1694,0
0,0,0
0,0,0
207,50694,0
0,0,0
272,1215,0
46,133,1
81,0,1
0,0,0
0,0,0
0,0,0
223,160,0
745,327,0
31924,0,3
34,0,1
271,8819,0
245,452,0
234,6409,0
1717,335,0
0,0,0
339,1405,0
0,0,0
2116,403,0
0,0,0
0,0,0
0,0,0
5543,324,3
103,402,0
48,48,1
201,24716,0
306,466,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
334,0,0
0,0,0
244,3643,0
233,9212,0
44,131,1
1,0,1
46,131,1
59,0,0
1032,0,1
201,2139,0
1015,278,0
46,129,1
1,0,0
2131840,0,3
199,1413,0
0,0,0
42,42,1
219,2367,0
160,2436,0
0,0,0
0,0,0
0,0,0
238,2697,0
213,1395,0
0,0,0
0,0,0
0,0,0
854,0,0
0,0,0
0,0,0
234,313,0
0,0,0
0,0,0
0,0,0
45,71,1
279,8175,0
28,0,1
319,930,0
314,1451,0
0,0,0
105,146,1
19,0,0
1083,332,0
1156,178017,0
0,0,0
313,1963,0
46,73,1
236,13452,0
0,0,0
0,0,0
0,0,0
226,292,0
211,1138,0
0,0,0
0,0,0
279,757,0
0,0,0
169,2183,0
0,0,0
201,667,0
0,0,0
0,0,0
8,0,1
207,321,0
0,0,0
0,0,0
45,75,1
218,13614,0
495,0,0
43,68,1
763,488,0
232,10041,0
0,0,0
317,912,0
35,35,1
212,39751,0
1,0,0
0,0,0
44,73,1
334,2510,0
302,258,0
0,0,0
160,1588,0
1507,4152,0
211,323,0
45,107,1
204,619,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
8325,0,3
146,21206,0
178,764,0
42,129,1
0,0,0
45,45,1
337,3225,0
303,316,0
0,0,0
0,0,0
43,93,1
46,46,1
1237,2449,0
45,155,1
246,525,0
44,70,1
0,0,0
30,0,1
224,682,0
0,0,0
236,909,0
0,0,0
1,0,1
222,22756,0
723,333,0
0,0,0
334,0,0
0,0,0
13743,1390,3
43,128,1
105,147,1
8,0,1
303,440,0
241,773,0
0,0,0
183,0,1
45,139,1
44,128,1
0,0,0
224,12884,0
46,46,1
8,0,1
0,0,0
186,33722,0
0,0,0
0,0,0
0,0,0
1496,391,0
31,91,1
0,0,0
45,132,1
212,783,0
235,3522,0
0,0,0
223,431,0
631,333,0
0,0,0
234,2507,0
0,0,0
347,1262,0
0,0,0
0,0,0
0,0,0
0,0,0
323,6043,0
0,0,0
218,1100,0
3438,381,0
241,397,0
242,392,0
1,0,0
42,42,1
194,315,0
6,221,0
0,0,0
232,5357,0
314,269,0
1032,0,1
0,0,0
1119,327,0
375,346,0
0,0,0
5,136,0
0,0,0
184,707,0
8,0,1
352,1701,0
0,0,0
0,0,0
200,1987,0
45,76,1
0,0,0
105,147,1
225,11723,0
227,241,0
8,0,1
42,42,1
1567,334,0
8,0,1
232,1819,0
0,0,0
46,130,1
211,2625,0
0,0,0
0,0,0
45,73,1
1032,0,1
0,0,0
209,4624,0
520,0,1
0,0,0
208,330,0
0,0,0
0,0,0
18,0,1
1032,0,1
1032,0,1
289,11002,0
206,471,0
1322,330,0
0,0,0
246,5480,0
59,0,0
0,0,0
212,566,0
0,0,0
0,0,0
2526,335,0
0,0,0
0,0,0
321,1259,0
1422,327,0
520,0,1
0,0,0
0,0,0
0,0,0
0,0,0
315,515,0
1543,336,0
317,1528,0
1488,364,0
12,0,0
1092,326,0
0,0,0
45,45,1
214,1400,0
8,0,1
0,0,0
0,0,0
0,0,0
10389,0,3
0,0,0
713,401,0
288,337,0
0,0,0
0,0,0
0,0,0
303,746,0
8,0,1
98,41,1
201,539,0
0,0,0
214,185,0
0,0,0
0,0,0
54540,8314,3
0,0,0
1052,333,0
217,7184,0
233,922,0
0,0,0
216,74301,0
42,40,1
236,817,0
0,0,0
0,0,0
227,771,0
0,0,0
1,0,1
45,82,1
0,0,0
0,0,0
0,0,0
0,0,0
16787,0,3
8,0,1
206,688,0
0,0,0
0,0,0
0,0,0
395,9079,0
12,0,0
641,0,0
8,0,1
145,105,1
0,0,0
0,0,0
315,1054,0
59,0,0
323,1444,0
300,934,0
1,0,0
6,147,0
8,0,1
146,105,1
1032,0,1
0,0,0
239,614,0
0,0,0
54540,8314,3
0,0,0
225,484,0
0,0,0
175,1705,0
0,0,0
0,0,0
321,1353,0
171,409,0
0,0,0
45,130,1
1307,332,0
1419,4152,0
11,0,0
216,7911,0
231,3733,0
0,0,0
0,0,0
8,0,1
0,0,0
8,0,1
1032,0,1
0,0,0
228,1512,0
280,18884,0
1068,334,0
325,337,0
273,1771,0
208,764,0
0,0,0
255,520,0
1507,341,0
214,2251,0
303,2507,0
0,0,0
146,105,1
318,4759,0
0,0,0
902,2720,0
42,115,1
0,0,0
8,0,1
293,2424,0
260,468,0
0,0,0
0,0,0
28,0,1
295,337,0
1875,402,0
54540,8314,3
0,0,0
213,17996,0
304,1645,0
0,0,0
0,0,0
8,0,1
265,1391,0
227,1422,0
8,0,1
0,0,0
909,2720,0
46,77,1
45,130,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
205,2530,0
328,9558,0
146,105,1
0,0,0
19,0,0
0,0,0
8,0,1
199,597,0
1,0,1
188,313,0
54540,8314,3
276,9457,0
883,2586,0
304,0,0
0,0,0
286,1108,0
215,288,0
59,0,0
0,0,0
146,105,1
46,116,1
505,350,0
317,2090,0
33,0,1
44,123,1
2466,329,0
7196,0,3
231,5283,0
44,136,1
264,5571,0
0,0,0
258,8195,0
307,1925,0
0,0,0
0,0,0
0,0,0
0,0,0
213,4395,0
0,0,0
0,0,0
43,90,1
821,333,0
893,334,0
0,0,0
321,11485,0
0,0,0
0,0,0
295,633,0
1327,328,0
0,0,0
44,115,1
218,287,0
0,0,0
0,0,0
0,0,0
0,0,0
45,133,1
0,0,0
0,0,0
0,0,0
43,130,1
46,137,1
1457,4152,0
216,1262,0
223,2302,0
0,0,0
200,1343,0
269,35215,0
2980,329,0
46,46,1
319,4341,0
0,0,0
226,856,0
43,78,1
0,0,0
146,0,1
0,0,0
0,0,0
1206,3380,0
0,0,0
192,0,0
50,156,0
1032,0,1
307,433,0
44,110,1
271,14846,0
341,699,0
1032,0,1
0,0,0
231,13408,0
0,0,0
1032,0,1
0,0,0
0,0,0
64,0,1
0,0,0
0,0,0
0,0,0
234,11740,0
45,134,1
872,2586,0
740,0,0
346,1959,0
2228,374,0
3452,333,0
0,0,0
232,650,0
1,0,1
0,0,0
0,0,0
8,0,1
0,0,0
292,12482,0
0,0,0
0,0,0
258,641,0
1,0,0
4539,0,0
0,0,0
212,1833,0
1361,328,0
212,188,0
1032,0,1
1833,366,0
255,3679,0
168,499,0
345,327,0
8,0,1
0,0,0
0,0,0
231,320,0
42,82,1
0,0,0
203,1046,0
0,0,0
8,0,1
0,0,0
0,0,0
0,0,0
0,0,0
334,0,0
0,0,0
42,75,1
181,0,1
0,0,0
0,0,0
294,2401,0
2709,328,0
0,0,0
146,105,1
78,0,1
0,0,0
0,0,0
0,0,0
282,1008,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
4107,337,0
4197,330,0
369,2116,0
45,86,1
169,2227,0
0,0,0
286,307,0
30,0,1
762,328,0
200,867,0
225,19736,0
641,0,0
0,0,0
0,0,0
45,138,1
0,0,0
0,0,0
2194619,0,3
0,0,0
44,80,1
233,8002,0
44,127,1
0,0,0
7422,0,3
0,0,0
0,0,0
127,2113,0
0,0,0
0,0,0
774,336,0
0,0,0
0,0,0
32,32,1
151,0,0
105,146,1
1032,0,1
274,8497,0
293,728,0
0,0,0
147,105,1
225,255,0
0,0,0
0,0,0
0,0,0
0,0,0
184,7959,0
339,286,0
43,129,1
0,0,0
123,43,1
520,0,1
690,326,0
334,0,0
29,29,1
0,0,0
271,5383,0
220,2759,0
0,0,0
207,955,0
1,0,1
516,4,1
1,0,0
963,329,0
0,0,0
0,0,0
206,1165,0
1635,329,0
648,335,0
0,0,0
0,0,0
44,113,1
44,135,1
0,0,0
1983,326,0
1032,0,1
1313,328,0
1032,0,1
0,0,0
307,290,0
318,5238,0
1,0,1
0,0,0
225,1160,0
0,0,0
329,1970,0
2900,331,0
44,129,1
0,0,0
364,10285,0
0,0,0
298,188,0
8,0,1
0,0,0
259,1304,0
147,105,1
45,134,1
0,0,0
336,2320,0
259,3541,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
246,2229,0
0,0,0
0,0,0
1093,334,0
0,0,0
0,0,0
0,0,0
226,626,0
43,43,1
0,0,0
0,0,0
0,0,0
906,333,0
306,1380,0
307,868,0
0,0,0
0,0,0
1,0,0
0,0,0
33,88,1
0,0,0
0,0,0
330,1072,0
